wishlist_id,product_id
2517,13690
2517,10674
2519,12397
2519,6487
2519,7238
2520,2551
2520,13847
2520,4269
2520,10620
2521,12297
2521,12160
2521,9482
2523,4930
2523,14050
2523,4585
2523,8
2524,6231
2524,13470
2525,2959
2525,2213
2526,4199
2527,5429
2527,1626
2528,4781
2528,977
2529,9788
2529,6652
2529,1624
2529,10159
2530,7455
2530,14204
2531,7085
2531,14424
2531,4892
2531,5221
2532,8329
2533,5991
2533,14942
2533,13125
2535,10267
2535,14435
2535,10601
2535,14423
2536,10843
2536,11722
2537,8518
2538,12845
2538,2108
2538,14335
2538,3703
2540,9257
2541,10541
2541,12174
2541,6656
2541,4445
2543,9502
2543,5054
2543,9264
2543,2063
2544,612
2544,93
2545,13983
2546,3929
2546,7943
2546,14204
2547,1603
2548,11923
2548,10335
2549,623
2549,9801
2549,10344
2550,9744
2550,10222
2550,14715
2550,6498
2551,7738
2551,8025
2551,8330
2551,14129
2553,14757
2553,1373
2554,14835
2555,1549
2555,2895
2555,12186
2555,5418
2556,11400
2556,9242
2556,2753
2556,6462
2557,106
2557,8956
2557,11717
2557,1842
2558,14944
2558,1975
2559,2583
2559,9642
2559,12485
2559,7891
2560,5611
2560,10314
2561,7372
2561,2954
2561,12197
2562,14222
2562,3828
2563,1603
2563,12473
2563,10898
2565,8948
2567,10324
2567,9007
2567,13623
